,NAME,GEO_ID,pop_est_ov16,pop_est_ov16_me,employed,employed_me,unemployed,unemployed_me,armed_forces,armed_forces_me,non_labor_force,non_labor_force_me,state,year
1,Alabama,0400000US01,3639386,1272,2013755,6128,170118,3051,18206,1095,1437307,6046,01,2009
2,Alaska,0400000US02,521998,620,326950,2817,31342,1128,16640,1285,147066,2216,02,2009
3,Arizona,0400000US04,4830306,1707,2810448,7082,204107,3713,20291,991,1795460,6369,04,2009
4,Arkansas,0400000US05,2218097,1205,1249579,5069,99002,2462,7263,660,862253,4456,05,2009
5,California,0400000US06,27958467,3545,16550706,17889,1410973,9166,139269,3061,9857519,16417,06,2009
6,Colorado,0400000US08,3778412,1682,2454468,6505,162296,3030,27168,1029,1134480,5973,08,2009
7,Connecticut,0400000US09,2771454,1180,1745261,5761,128555,2582,7098,495,890540,4965,09,2009
8,Delaware,0400000US10,682249,681,413261,2642,28813,1240,3377,456,236798,2600,10,2009
9,District of Columbia,0400000US11,487174,497,291830,2612,29636,1260,2859,375,162849,2490,11,2009
10,Florida,0400000US12,14641527,3657,8224422,14534,668985,8230,61328,1931,5686792,13913,12,2009
11,Georgia,0400000US13,7260017,2487,4345885,10534,375428,5752,61284,1760,2477420,10148,13,2009
12,Hawaii,0400000US15,1024202,1017,605129,2855,31532,1173,44374,1426,343167,2922,15,2009
13,Idaho,0400000US16,1131049,1029,693052,4167,47001,1738,4947,487,386049,3774,16,2009
14,Illinois,0400000US17,9958475,2619,6097035,10427,527581,5767,19617,843,3314242,9842,17,2009
15,Indiana,0400000US18,4936695,1798,3003247,7489,249361,3679,4996,535,1679091,7074,18,2009
16,Iowa,0400000US19,2353947,1019,1545698,3973,79930,2138,2458,270,725861,3570,19,2009
17,Kansas,0400000US20,2158153,1220,1392799,4132,81433,2484,13950,940,669971,3834,20,2009
18,Kentucky,0400000US21,3357684,1688,1875443,6959,153687,2771,17432,995,1311122,6212,21,2009
19,Louisiana,0400000US22,3428972,1560,1936682,6533,158510,3376,17683,947,1316097,6601,22,2009
20,Maine,0400000US23,1073592,730,656411,2650,42811,1349,3566,499,370804,2622,23,2009
21,Maryland,0400000US24,4436052,1680,2866430,7240,182950,3503,27599,1529,1359073,6444,24,2009
22,Massachusetts,0400000US25,5238828,1718,3292019,8504,236719,4154,6652,567,1703438,8019,25,2009
23,Michigan,0400000US26,7901716,2209,4479502,9297,522001,5661,5953,551,2894260,7844,26,2009
24,Minnesota,0400000US27,4076095,1300,2730225,6166,168038,2789,3538,333,1174294,5263,27,2009
25,Mississippi,0400000US28,2247772,1175,1211883,4858,122644,2756,15337,1057,897908,4584,28,2009
26,Missouri,0400000US29,4641717,1862,2807641,6696,209252,3679,18068,1044,1606756,6091,29,2009
27,Montana,0400000US30,764273,616,469812,2630,27657,1037,3756,403,263048,2628,30,2009
28,Nebraska,0400000US31,1377481,909,924569,3147,47648,1485,6436,521,398828,2820,31,2009
29,Nevada,0400000US32,1956906,1269,1224279,4813,95854,2520,8952,724,627821,4357,32,2009
30,New Hampshire,0400000US33,1055833,746,698733,3139,39113,1392,1567,289,316420,3052,33,2009
31,New Jersey,0400000US34,6821981,1732,4217343,7675,310767,4190,10487,1037,2283384,7452,34,2009
32,New Mexico,0400000US35,1519521,808,877146,4187,63498,2077,8781,686,570096,4058,35,2009
33,New York,0400000US36,15470793,2871,9102596,11337,688291,5849,25979,1184,5653927,11479,36,2009
34,North Carolina,0400000US37,7084756,2208,4171964,9013,346617,4929,92274,2651,2473901,9376,37,2009
35,North Dakota,0400000US38,514290,494,339790,1854,12596,717,6516,553,155388,1677,38,2009
36,Ohio,0400000US39,9080592,2079,5418915,10734,469223,4805,11599,784,3180855,9703,39,2009
37,Oklahoma,0400000US40,2811935,1282,1645888,4743,101893,2755,21017,1101,1043137,3835,40,2009
38,Oregon,0400000US41,2964185,1247,1765814,5945,150076,2741,3272,417,1045023,5100,41,2009
39,Pennsylvania,0400000US42,10055581,2156,5901533,10514,427733,5681,10433,674,3715882,9989,42,2009
40,Rhode Island,0400000US44,852449,572,523367,3343,39903,1388,3648,421,285531,2964,44,2009
41,South Carolina,0400000US45,3480700,1368,1971789,5612,181107,3384,35665,1172,1292139,5276,45,2009
42,South Dakota,0400000US46,623398,607,411984,2426,19209,826,3101,383,189104,2114,46,2009
43,Tennessee,0400000US47,4853746,2003,2809223,8363,242253,3969,16722,1135,1785548,7992,47,2009
44,Texas,0400000US48,17889418,3387,10860964,13484,791884,7639,96766,2574,6139804,12293,48,2009
45,Utah,0400000US49,1909462,1209,1251982,4676,67823,2120,6726,731,582931,4390,49,2009
46,Vermont,0400000US50,507302,413,329640,1718,19614,925,673,148,157375,1455,50,2009
47,Virginia,0400000US51,6097997,2034,3768930,7527,216714,3761,125689,2687,1986664,7808,51,2009
48,Washington,0400000US53,5100398,1484,3089219,6539,232592,3488,52910,1815,1725677,6801,53,2009
49,West Virginia,0400000US54,1471068,1048,760616,4024,54856,1646,1888,325,653708,4042,54,2009
50,Wisconsin,0400000US55,4440470,1254,2873396,6364,187407,3119,4986,458,1374681,5552,55,2009
51,Wyoming,0400000US56,413133,638,273892,1886,12851,1006,3759,581,122631,1596,56,2009
52,Puerto Rico,0400000US72,3061264,1246,1208908,5208,234511,3566,2320,366,1615525,5475,72,2009
1,Alabama,0400000US01,3714504,1588,2036867,5904,194012,3179,15969,888,1467656,5401,01,2010
2,Alaska,0400000US02,528189,576,332126,2150,31231,1169,17086,991,147746,1758,02,2010
3,Arizona,0400000US04,4813496,1502,2747475,7324,227691,3977,20490,1030,1817840,7475,04,2010
4,Arkansas,0400000US05,2247624,1178,1254140,4879,106798,2496,7061,518,879625,4710,05,2010
5,California,0400000US06,28445585,4159,16632466,19046,1642405,9158,143435,2902,10027279,16830,06,2010
6,Colorado,0400000US08,3820290,1699,2456139,6374,180488,3107,30348,1012,1153315,6177,08,2010
7,Connecticut,0400000US09,2820837,1326,1765549,5408,145356,2879,8944,576,900988,5278,09,2010
8,Delaware,0400000US10,700375,765,419062,2855,32075,1457,3755,476,245483,2841,10,2010
9,District of Columbia,0400000US11,493401,397,297189,2534,30847,1597,3062,332,162303,2162,11,2010
10,Florida,0400000US12,14988197,2948,8317203,15196,810878,7826,59099,1970,5801017,13969,12,2010
11,Georgia,0400000US13,7287745,2357,4296760,9294,417161,4620,56625,1674,2517199,9265,13,2010
12,Hawaii,0400000US15,1068287,735,636454,3786,38015,1446,39598,1587,354220,3147,15,2010
13,Idaho,0400000US16,1153611,901,698898,2560,52582,1708,4446,458,397685,2772,16,2010
14,Illinois,0400000US17,9967535,2526,6062848,11006,569744,5462,21456,1125,3313487,9771,17,2010
15,Indiana,0400000US18,4996762,1700,2999570,7274,274859,3715,5245,532,1717088,6321,18,2010
16,Iowa,0400000US19,2377835,1148,1553594,3661,86487,2048,2412,330,735342,3621,19,2010
17,Kansas,0400000US20,2175144,1325,1390619,4168,88898,2120,15023,1112,680604,3909,20,2010
18,Kentucky,0400000US21,3383799,1613,1871531,5208,167390,2969,17412,1187,1327466,5200,21,2010
19,Louisiana,0400000US22,3455412,1512,1952818,5980,163976,3017,16588,861,1322030,6363,22,2010
20,Maine,0400000US23,1083357,757,657556,2831,45835,1378,3256,441,376710,2946,23,2010
21,Maryland,0400000US24,4503062,1893,2903595,6156,204333,2962,27841,1518,1367293,5789,24,2010
22,Massachusetts,0400000US25,5224911,1629,3271535,7325,259725,3554,6120,599,1687531,7266,25,2010
23,Michigan,0400000US26,7836314,2157,4369785,10590,568552,4408,5666,483,2892311,9870,26,2010
24,Minnesota,0400000US27,4111966,1297,2730721,5905,186210,2902,3242,358,1191793,5001,27,2010
25,Mississippi,0400000US28,2274381,1499,1216050,4564,129104,3091,13798,872,915429,4294,28,2010
26,Missouri,0400000US29,4664019,1670,2796027,6634,224872,3651,21229,1232,1621891,5744,29,2010
27,Montana,0400000US30,778518,643,476195,2665,28683,1150,3737,322,269903,2425,30,2010
28,Nebraska,0400000US31,1397699,933,937574,3147,50485,1565,5882,485,403758,2697,31,2010
29,Nevada,0400000US32,2050325,1093,1254163,5518,123758,2981,9422,651,662982,5689,32,2010
30,New Hampshire,0400000US33,1056843,759,695283,3057,43226,1358,1285,271,317049,3015,33,2010
31,New Jersey,0400000US34,6893087,1833,4230560,9166,356690,4495,9452,786,2296385,8181,34,2010
32,New Mexico,0400000US35,1561181,972,888761,4268,69142,2077,8520,648,594758,3961,35,2010
33,New York,0400000US36,15394140,3049,9045999,11816,735732,5646,26419,1278,5585990,11763,36,2010
34,North Carolina,0400000US37,7287107,1772,4234087,8605,406142,5232,85572,2156,2561306,7743,37,2010
35,North Dakota,0400000US38,529990,457,352012,1800,13145,765,5827,482,159006,1554,38,2010
36,Ohio,0400000US39,9079315,2120,5369857,11476,508130,4948,11792,773,3189536,9908,39,2010
37,Oklahoma,0400000US40,2866572,1387,1674765,5087,110717,2289,21376,1178,1059714,4627,40,2010
38,Oregon,0400000US41,3000732,1277,1763324,5841,168672,2841,3236,443,1065500,5234,41,2010
39,Pennsylvania,0400000US42,10147657,2264,5940972,10456,467650,4940,9688,574,3729347,9298,42,2010
40,Rhode Island,0400000US44,855547,816,515924,2921,44627,1938,4155,449,290841,2968,44,2010
41,South Carolina,0400000US45,3567959,1666,2002289,6513,204196,3121,37212,1183,1324262,6198,45,2010
42,South Dakota,0400000US46,623566,595,410156,2066,20155,1070,3358,339,189897,2050,46,2010
43,Tennessee,0400000US47,4919958,2074,2816637,8548,265312,4057,16524,1090,1821485,8031,47,2010
44,Texas,0400000US48,18380464,3876,11125616,13351,837231,6833,102805,2689,6314812,13674,48,2010
45,Utah,0400000US49,1907903,1025,1236803,3780,76854,2228,6290,570,587956,3625,49,2010
46,Vermont,0400000US50,509527,386,329676,1864,20622,766,655,144,158574,1589,50,2010
47,Virginia,0400000US51,6216349,2080,3824131,8136,241113,3698,122809,2512,2028296,7698,51,2010
48,Washington,0400000US53,5186380,1906,3124821,8306,255923,4090,51469,1443,1754167,6790,53,2010
49,West Virginia,0400000US54,1498611,912,763691,3805,58650,1649,1929,292,674341,3883,54,2010
50,Wisconsin,0400000US55,4458387,1394,2869310,6891,204600,3294,4555,436,1379922,5753,55,2010
51,Wyoming,0400000US56,429389,561,284148,1824,13164,736,3328,406,128749,1700,56,2010
52,Puerto Rico,0400000US72,2931640,1108,1149431,5667,231046,3123,1944,327,1549219,5376,72,2010
1,Alabama,0400000US01,3748844,1681,2027919,7620,215543,3565,16245,832,1489137,6836,01,2011
2,Alaska,0400000US02,536544,580,336026,2127,30932,1121,17791,778,151795,1810,02,2011
3,Arizona,0400000US04,4895581,1902,2739077,8466,268363,4759,19709,877,1868432,8258,04,2011
4,Arkansas,0400000US05,2267563,1264,1252276,5739,114100,2324,6848,626,894339,5277,05,2011
5,California,0400000US06,28796402,4317,16603417,15328,1868871,12606,146361,2354,10177753,17985,06,2011
6,Colorado,0400000US08,3888310,1399,2476167,6831,203279,4108,31286,913,1177578,6101,08,2011
7,Delaware,0400000US10,709757,602,420057,2754,35231,1259,3916,512,250553,2566,10,2011
8,District of Columbia,0400000US11,502503,510,300913,2233,33495,1325,3115,358,164980,2211,11,2011
9,Connecticut,0400000US09,2839677,1193,1764755,4621,163634,3045,8699,483,902589,3903,09,2011
10,Florida,0400000US12,15169949,3134,8258511,15946,948078,8339,58331,2222,5905029,12762,12,2011
11,Georgia,0400000US13,7402545,2294,4288924,10943,469316,5912,55361,1505,2588944,11448,13,2011
12,Idaho,0400000US16,1172324,784,699895,3029,59871,2066,3832,425,408726,3101,16,2011
13,Hawaii,0400000US15,1079024,604,635956,2898,43274,1677,38699,1083,361095,2727,15,2011
14,Illinois,0400000US17,10029404,2171,6043771,9850,622727,5717,21831,910,3341075,8714,17,2011
15,Indiana,0400000US18,5035313,1706,2984502,8001,294244,3890,4927,522,1751640,6974,18,2011
16,Iowa,0400000US19,2392818,1135,1554416,4488,90571,2149,2376,301,745455,3897,19,2011
17,Kansas,0400000US20,2192495,987,1393658,4493,95489,2169,17253,684,686095,3919,20,2011
18,Kentucky,0400000US21,3412180,1516,1865652,7025,182507,3166,17710,749,1346311,6032,21,2011
19,Louisiana,0400000US22,3503250,1584,1974967,6746,172040,3417,16206,907,1340037,6954,22,2011
20,Maine,0400000US23,1086610,685,654300,2970,50266,1484,3052,433,378992,2723,23,2011
21,Maryland,0400000US24,4547457,1422,2909466,6813,227600,3975,28952,1569,1381439,6615,24,2011
22,Massachusetts,0400000US25,5267692,1490,3280503,7753,287476,3948,5940,535,1693773,6413,25,2011
23,Michigan,0400000US26,7840553,2080,4306814,9132,601515,5245,5348,627,2926876,7267,26,2011
24,Minnesota,0400000US27,4147665,1209,2734914,5054,201649,3165,2892,337,1208210,4238,27,2011
25,Mississippi,0400000US28,2287478,1383,1210301,5384,134828,2961,13829,646,928520,5045,28,2011
26,Missouri,0400000US29,4700400,1529,2790203,6616,244812,3882,21391,696,1643994,5709,29,2011
27,Montana,0400000US30,786732,597,477082,2800,32646,1375,3468,324,273536,2609,30,2011
28,Nebraska,0400000US31,1409203,826,941270,3463,54055,1674,5684,436,408194,2897,31,2011
29,Nevada,0400000US32,2086005,1167,1246387,4858,145293,2585,10273,796,684052,4707,32,2011
30,New Hampshire,0400000US33,1063324,731,695066,3177,46668,1592,1608,258,319982,2607,33,2011
31,New Jersey,0400000US34,6935191,1841,4221383,8087,402751,5313,9431,732,2301626,7226,34,2011
32,New Mexico,0400000US35,1581130,1080,886857,3793,78901,2273,8754,614,606618,3868,35,2011
33,New York,0400000US36,15494360,2687,9051668,14550,803436,7251,26568,993,5612688,14600,36,2011
34,North Carolina,0400000US37,7411079,2409,4241650,10981,455742,5315,87592,1858,2626095,9931,37,2011
35,North Dakota,0400000US38,536039,500,358106,1643,12772,739,5948,465,159213,1366,38,2011
36,Ohio,0400000US39,9110226,2449,5326405,10082,545888,4780,11667,770,3226266,8617,39,2011
37,Oklahoma,0400000US40,2897182,969,1685029,4778,116866,2178,21884,952,1073403,4654,40,2011
38,Oregon,0400000US41,3039160,1187,1753398,5689,191276,3084,3085,397,1091401,5523,41,2011
39,Pennsylvania,0400000US42,10209810,2157,5938507,10031,508654,5119,9366,570,3753283,9807,42,2011
40,Rhode Island,0400000US44,855960,706,513558,2987,50461,1603,3741,425,288200,2835,44,2011
41,South Carolina,0400000US45,3624311,1479,1999063,6403,227214,3428,36657,1159,1361377,6566,45,2011
42,South Dakota,0400000US46,630184,569,413552,2153,20958,1034,3529,456,192145,2014,46,2011
43,Tennessee,0400000US47,4978954,1866,2818005,8118,287097,4471,17136,937,1856716,7897,47,2011
44,Texas,0400000US48,18747892,3575,11288597,15411,890438,7380,106249,2107,6462608,14013,48,2011
45,Vermont,0400000US50,511749,460,328365,1962,22141,815,580,135,160663,1778,50,2011
46,Utah,0400000US49,1948759,1076,1251302,3805,87453,2079,6865,665,603139,3738,49,2011
47,Virginia,0400000US51,6295555,1741,3843773,8230,265331,4087,122472,2333,2063979,7687,51,2011
48,Washington,0400000US53,5269197,1733,3135962,7384,286062,4157,52571,1655,1794602,6227,53,2011
49,West Virginia,0400000US54,1504751,856,762595,3826,62164,2036,1710,275,678282,3922,54,2011
50,Wisconsin,0400000US55,4487568,1437,2859925,6870,219865,3408,4326,372,1403452,5537,55,2011
51,Wyoming,0400000US56,436090,532,287634,1769,14173,886,3115,412,131168,1819,56,2011
52,Puerto Rico,0400000US72,2934611,1135,1135064,5445,238059,3200,1977,294,1559511,5221,72,2011
1,Alabama,0400000US01,3779457,1500,2017887,6610,230778,3298,16343,955,1514449,5644,01,2012
2,Alaska,0400000US02,545497,570,341115,2245,31369,1241,17406,693,155607,1900,02,2012
3,Arizona,0400000US04,4967615,1895,2733537,7585,296132,4613,19750,985,1918196,8453,04,2012
4,Arkansas,0400000US05,2285328,1147,1253069,5264,117354,2956,6788,606,908117,4855,05,2012
5,California,0400000US06,29163075,4124,16614362,21043,2059444,11931,147620,2583,10341649,21051,06,2012
6,Colorado,0400000US08,3955983,1383,2498972,6444,218419,3273,32166,1038,1206426,5777,08,2012
7,Delaware,0400000US10,718553,657,422219,2705,38591,1331,3797,459,253946,2706,10,2012
8,District of Columbia,0400000US11,513352,401,308602,2074,36228,1380,3180,319,165342,2143,11,2012
9,Connecticut,0400000US09,2859923,1046,1762707,5695,177706,2922,8838,503,910672,5149,09,2012
10,Florida,0400000US12,15364895,3300,8220927,14177,1049899,7979,57613,1988,6036456,13821,12,2012
11,Georgia,0400000US13,7508748,2395,4277991,11079,511530,6202,55293,1639,2663934,9923,13,2012
12,Idaho,0400000US16,1188341,867,698702,3306,65289,1883,3635,423,420715,3543,16,2012
13,Hawaii,0400000US15,1093852,690,642284,3390,46224,1637,39220,1226,366124,2986,15,2012
14,Illinois,0400000US17,10079433,2454,6035426,10791,663891,5964,20659,865,3359457,10497,17,2012
15,Indiana,0400000US18,5067379,1653,2978847,8091,309363,3707,4677,551,1774492,7198,18,2012
16,Iowa,0400000US19,2405664,1206,1557331,4175,91676,2026,2473,370,754184,3216,19,2012
17,Kansas,0400000US20,2208363,1215,1395634,4659,100505,2193,17799,742,694425,4712,20,2012
18,Kentucky,0400000US21,3433526,1518,1859549,5815,194610,3319,17630,799,1361737,5613,21,2012
19,Louisiana,0400000US22,3542555,1550,1993119,5904,182864,3642,16321,990,1350251,5620,22,2012
20,Maine,0400000US23,1089755,683,651335,3054,52318,1432,2510,375,383592,2786,23,2012
21,Maryland,0400000US24,4598714,1552,2924344,7161,246720,3369,28226,1673,1399424,6313,24,2012
22,Massachusetts,0400000US25,5320423,1134,3302990,8449,305515,4158,5589,551,1706329,7457,25,2012
23,Michigan,0400000US26,7849558,1756,4269865,10096,614849,5437,4880,417,2959964,8309,26,2012
24,Minnesota,0400000US27,4180087,1300,2745021,5149,207462,2825,2826,308,1224778,4158,27,2012
25,Mississippi,0400000US28,2300867,1384,1204869,5411,143126,2721,13504,792,939368,5077,28,2012
26,Missouri,0400000US29,4729641,1646,2781791,7099,259574,3798,21195,845,1667081,5934,29,2012
27,Montana,0400000US30,794385,579,478254,2968,35541,1356,3553,418,277037,2608,30,2012
28,Nebraska,0400000US31,1419577,775,946986,2979,55912,1542,5636,417,411043,3046,31,2012
29,Nevada,0400000US32,2115306,1067,1237659,5315,166416,3575,10299,971,700932,4136,32,2012
30,New Hampshire,0400000US33,1068648,769,694736,2702,48926,1646,1668,289,323318,2415,33,2012
31,New Jersey,0400000US34,6985329,1995,4219677,7954,443328,4608,9333,576,2312991,6978,34,2012
32,New Mexico,0400000US35,1597923,1123,882461,4529,88267,2298,8891,660,618304,3912,35,2012
33,New York,0400000US36,15615122,2389,9073362,15534,869729,7578,26495,1010,5645536,14571,36,2012
34,North Carolina,0400000US37,7523670,2165,4246096,9958,497589,5928,88733,1805,2691252,10226,37,2012
35,North Dakota,0400000US38,543270,509,364782,1932,12709,646,5598,379,160181,1705,38,2012
36,Ohio,0400000US39,9138488,2021,5300141,10435,569218,5071,11158,777,3257971,8830,39,2012
37,Oklahoma,0400000US40,2924464,1045,1689965,5182,122629,2388,21515,982,1090355,4466,40,2012
38,Oregon,0400000US41,3072774,1326,1743524,6600,210379,3831,3182,433,1115689,5658,41,2012
39,Pennsylvania,0400000US42,10265643,2438,5930125,10579,548580,4889,8783,629,3778155,9783,42,2012
40,Rhode Island,0400000US44,857434,704,511323,3126,53904,1588,3573,430,288634,2836,44,2012
41,South Carolina,0400000US45,3675075,1511,1995222,7683,248835,4091,36502,1197,1394516,7028,45,2012
42,South Dakota,0400000US46,636670,528,416687,2241,21687,919,3401,431,194895,1919,46,2012
43,Tennessee,0400000US47,5030090,1555,2815491,8245,304598,3696,17197,1011,1892804,7366,47,2012
44,Texas,0400000US48,19110058,3462,11440956,17102,960408,7479,105827,2184,6602867,16144,48,2012
45,Vermont,0400000US50,513968,416,327499,1932,22911,981,586,124,162972,1768,50,2012
46,Utah,0400000US49,1984562,1122,1265221,3868,96504,2341,6527,593,616310,3760,49,2012
47,Virginia,0400000US51,6377782,2184,3867416,8558,286994,3758,122105,2470,2101267,8040,51,2012
48,Washington,0400000US53,5345975,1487,3150493,7663,309049,4146,52207,1311,1834226,6281,53,2012
49,West Virginia,0400000US54,1508549,921,760812,3619,65115,1834,1562,272,681060,3207,54,2012
50,Wisconsin,0400000US55,4512525,1310,2856318,5990,230456,2972,3897,406,1421854,5697,55,2012
