,NAME,GEO_ID,pop_est_ov16,pop_est_ov16_me,employed,employed_me,unemployed,unemployed_me,armed_forces,armed_forces_me,non_labor_force,non_labor_force_me,state,year
51,Wyoming,0400000US56,442182,519,288847,1811,15537,860,2940,336,134858,1754,56,2012
52,Puerto Rico,0400000US72,2932131,1347,1121428,5875,242218,3905,1914,266,1566571,5896,72,2012
1,Alabama,0400000US01,3806434,1286,2002163,6337,241930,3304,15251,744,1547090,5475,01,2013
2,Alaska,0400000US02,553214,488,343366,2206,32939,1216,16732,698,160177,1889,02,2013
3,Arizona,0400000US04,5039711,1815,2721866,7857,316360,4247,18282,922,1983203,7756,04,2013
4,Arkansas,0400000US05,2301443,1294,1245432,4915,121235,2906,6308,545,928468,5300,05,2013
5,California,0400000US06,29516595,4166,16635854,19001,2168665,12673,141725,2329,10570351,18154,06,2013
6,Colorado,0400000US08,4023722,1479,2509777,6524,231741,3590,32972,997,1249232,5933,08,2013
7,Delaware,0400000US10,726364,684,422009,2403,41207,1407,3480,394,259668,2308,10,2013
8,District of Columbia,0400000US11,525070,395,315177,2349,38994,1294,3287,266,167612,2381,11,2013
9,Connecticut,0400000US09,2879150,1196,1759412,4514,190709,2541,8602,447,920427,4661,09,2013
10,Florida,0400000US12,15563534,3442,8202636,15647,1096028,7798,57145,1867,6207725,15838,12,2013
11,Georgia,0400000US13,7598174,2293,4254879,10457,544802,6094,52963,1396,2745530,10362,13,2013
12,Idaho,0400000US16,1201999,887,696190,3304,67189,1946,3270,420,435350,3156,16,2013
13,Hawaii,0400000US15,1104534,660,640072,3313,48748,1565,39975,1085,375739,3212,15,2013
14,Illinois,0400000US17,10124119,1897,5998320,10897,700616,5728,19300,923,3405883,9786,17,2013
15,Indiana,0400000US18,5099339,1635,2963879,7449,315476,4336,4052,438,1815932,6732,18,2013
16,Iowa,0400000US19,2420102,937,1553030,4074,94913,1937,2197,320,769962,3853,19,2013
17,Kansas,0400000US20,2222215,1251,1387071,4570,104341,2298,17775,789,713028,3846,20,2013
18,Kentucky,0400000US21,3454107,1519,1857767,7196,201987,2864,16801,774,1377552,6638,21,2013
19,Louisiana,0400000US22,3577960,1504,1995378,7484,192166,3156,15781,844,1374635,6463,22,2013
20,Maine,0400000US23,1092849,684,647099,2972,53866,1339,2101,346,389783,2800,23,2013
21,Maryland,0400000US24,4645779,1649,2926198,7119,260567,3593,27868,1731,1431146,6386,24,2013
22,Massachusetts,0400000US25,5371252,1644,3308547,6941,322730,3986,5070,566,1734905,7087,25,2013
23,Michigan,0400000US26,7865350,1696,4242948,9421,616469,6387,4597,498,3001336,8284,26,2013
24,Minnesota,0400000US27,4212737,1237,2748174,5534,210815,2938,2487,305,1251261,4622,27,2013
25,Mississippi,0400000US28,2312959,1411,1194436,5421,149148,3017,12103,787,957272,5461,28,2013
26,Missouri,0400000US29,4755870,1780,2770617,6750,267644,4121,20953,744,1696656,5983,29,2013
27,Montana,0400000US30,801199,663,477015,2689,37702,1130,3579,323,282903,2532,30,2013
28,Nebraska,0400000US31,1431428,788,948701,2997,57525,1675,5055,396,420147,2678,31,2013
29,Nevada,0400000US32,2143541,1259,1229604,4223,175142,3466,9474,786,729321,4551,32,2013
30,New Hampshire,0400000US33,1074477,668,690769,3053,51670,1571,1416,236,330622,2908,33,2013
31,New Jersey,0400000US34,7028795,1622,4197483,8824,472094,4692,8089,628,2351129,7757,34,2013
32,New Mexico,0400000US35,1612730,1074,876823,4027,94111,2443,8631,604,633165,4264,35,2013
33,New York,0400000US36,15717283,2752,9062757,13337,921607,7575,24823,896,5708096,13832,36,2013
34,North Carolina,0400000US37,7622230,2220,4234977,11535,527430,5286,87733,1757,2772090,9115,37,2013
35,North Dakota,0400000US38,553026,477,371612,1909,12617,735,5440,325,163357,1581,38,2013
36,Ohio,0400000US39,9170484,1772,5266386,10156,582953,5996,10177,736,3310968,8738,39,2013
37,Oklahoma,0400000US40,2950783,1116,1686404,5265,127842,2170,20120,943,1116417,4953,40,2013
38,Oregon,0400000US41,3106026,1313,1736894,5920,221191,4085,3202,420,1144739,5908,41,2013
39,Pennsylvania,0400000US42,10310404,1985,5914876,11100,581533,5124,7352,626,3806643,9918,42,2013
40,Rhode Island,0400000US44,859385,598,509865,2934,56125,1613,3185,326,290210,2475,44,2013
41,South Carolina,0400000US45,3720700,1493,2003023,7302,258444,4660,34188,1182,1425045,6049,45,2013
42,South Dakota,0400000US46,643377,605,418991,2279,22250,949,2970,324,199166,2215,46,2013
43,Tennessee,0400000US47,5078433,1738,2806948,8635,316682,4539,17035,866,1937768,8091,47,2013
44,Texas,0400000US48,19468136,3853,11569041,16244,1020132,8325,101858,2243,6777105,15841,48,2013
45,Vermont,0400000US50,515484,433,324350,1823,23546,888,599,141,166989,1650,50,2013
46,Utah,0400000US49,2021139,1190,1275709,4319,101449,2431,5207,481,638774,4293,49,2013
47,Virginia,0400000US51,6453616,2235,3885351,8538,303129,4380,115131,2220,2150005,8466,51,2013
48,Washington,0400000US53,5416136,1608,3149730,6852,327155,4061,49891,1493,1889360,5891,53,2013
49,West Virginia,0400000US54,1512388,951,755632,3844,69351,2019,1242,201,686163,4118,54,2013
50,Wisconsin,0400000US55,4537877,1673,2839636,6287,239464,3485,3281,341,1455496,5200,55,2013
51,Wyoming,0400000US56,448295,650,289823,1844,16760,1035,2936,375,138776,1874,56,2013
52,Puerto Rico,0400000US72,2925380,1154,1099138,5540,247824,3462,1482,262,1576936,5786,72,2013
1,Mississippi,0400000US28,2323223,1461,1198828,5237,147210,2814,10936,726,966249,5229,28,2014
2,Missouri,0400000US29,4781853,1710,2779991,7599,254534,3771,19994,799,1727334,6691,29,2014
3,Montana,0400000US30,807917,609,481119,2914,35284,1257,3411,397,288103,2683,30,2014
4,Nebraska,0400000US31,1442692,925,957508,2956,54785,1584,4548,358,425851,2554,31,2014
5,Nevada,0400000US32,2175721,1168,1240614,5261,166167,3240,9143,808,759797,4628,32,2014
6,New Hampshire,0400000US33,1080795,742,693329,2970,48029,1533,1373,191,338064,2681,33,2014
7,New Jersey,0400000US34,7080181,1691,4235089,9776,453097,4670,6970,521,2385025,8738,34,2014
8,New Mexico,0400000US35,1625155,1034,875947,4722,93106,2157,8526,639,647576,4098,35,2014
9,New York,0400000US36,15832743,2848,9137540,14014,893092,7816,23816,1071,5778295,14598,36,2014
10,North Carolina,0400000US37,7717630,2017,4287690,11214,505668,5864,85760,2007,2838512,8858,37,2014
11,North Dakota,0400000US38,563755,586,379972,2025,12213,836,5065,371,166505,1903,38,2014
12,Ohio,0400000US39,9197668,2087,5303013,10434,536573,5152,8795,658,3349287,8679,39,2014
13,Oklahoma,0400000US40,2977835,1028,1699610,4560,124804,2360,18726,709,1134695,4014,40,2014
14,Oregon,0400000US41,3139152,1339,1752414,6068,206222,3659,2739,344,1177777,4862,41,2014
15,Pennsylvania,0400000US42,10351296,2100,5946480,11309,556468,5695,5454,485,3842894,10748,42,2014
16,Rhode Island,0400000US44,862851,644,511362,2934,53761,1898,3316,344,294412,3080,44,2014
17,South Carolina,0400000US45,3768421,1488,2031997,6759,242145,3934,32242,1309,1462037,6446,45,2014
18,South Dakota,0400000US46,651429,594,425816,2105,21364,1019,2951,349,201298,1732,46,2014
19,Tennessee,0400000US47,5125250,2021,2835895,7426,296819,4088,16363,960,1976173,7053,47,2014
20,Texas,0400000US48,19858082,3235,11809010,17963,982580,8970,97573,2138,6968919,17800,48,2014
21,Vermont,0400000US50,517411,474,325336,1664,21643,787,507,111,169925,1542,50,2014
22,Utah,0400000US49,2057591,1076,1299818,4049,95738,2590,4396,438,657639,4073,49,2014
23,Virginia,0400000US51,6531424,1968,3936638,8695,293310,4396,108658,2006,2192818,8440,51,2014
24,Washington,0400000US53,5488038,1507,3194382,7491,308955,4604,48533,1507,1936168,7377,53,2014
25,West Virginia,0400000US54,1513749,806,753227,3878,67035,1872,1127,249,692360,3876,54,2014
26,Wisconsin,0400000US55,4561244,1325,2852018,6289,221662,2925,2631,294,1484933,6191,55,2014
27,Wyoming,0400000US56,453096,617,291552,1933,15950,1057,2516,259,143078,1920,56,2014
28,Puerto Rico,0400000US72,2911026,1359,1081146,4606,242808,3418,1372,225,1585700,5848,72,2014
29,Alabama,0400000US01,3828799,1578,2010453,6237,228716,3643,13836,906,1575794,6674,01,2014
30,Alaska,0400000US02,560680,516,347983,2383,32097,1177,16776,739,163824,2175,02,2014
31,Arizona,0400000US04,5121781,1846,2754982,7698,304067,4552,17485,790,2045247,6604,04,2014
32,Arkansas,0400000US05,2315782,1210,1251717,4831,115090,2100,5270,625,943705,5200,05,2014
33,California,0400000US06,29934838,3523,16890442,21563,2084564,11640,133870,2300,10825962,19572,06,2014
34,Colorado,0400000US08,4094922,1353,2560703,6828,219241,3549,31757,1061,1283221,6360,08,2014
35,Delaware,0400000US10,734886,627,426103,2480,39819,1517,3149,390,265815,2479,10,2014
36,District of Columbia,0400000US11,536771,318,325838,2201,38496,1417,3176,221,169261,2179,11,2014
37,Connecticut,0400000US09,2895925,1238,1766934,5661,186587,2986,8598,457,933806,5119,09,2014
38,Florida,0400000US12,15817611,3510,8335023,17240,1024905,10355,55160,1867,6402523,15303,12,2014
39,Georgia,0400000US13,7693577,2635,4300074,10441,519291,5341,49477,1504,2824735,9206,13,2014
40,Idaho,0400000US16,1216172,929,703410,3319,61837,1967,3029,404,447896,3067,16,2014
41,Hawaii,0400000US15,1118419,763,645571,3140,46285,1453,39544,1179,387019,2815,15,2014
42,Illinois,0400000US17,10170489,2343,6032031,11023,669561,6281,17265,1209,3451632,8888,17,2014
43,Indiana,0400000US18,5131317,2045,2994736,9200,290469,4307,3157,374,1842955,7930,18,2014
44,Iowa,0400000US19,2434242,975,1562492,4461,89414,1879,1808,317,780528,3972,19,2014
45,Kansas,0400000US20,2236421,1122,1391836,4052,97951,2425,17216,805,729418,3732,20,2014
46,Kentucky,0400000US21,3476701,1261,1870879,5618,192877,3194,15502,722,1397443,5099,21,2014
47,Louisiana,0400000US22,3610029,1607,2002410,6653,189644,2840,14874,744,1403101,6298,22,2014
48,Maine,0400000US23,1095219,666,646438,2914,51931,1543,1773,273,395077,2623,23,2014
49,Maryland,0400000US24,4695768,1501,2949440,7115,257918,3442,26322,1125,1462088,6961,24,2014
50,Massachusetts,0400000US25,5427407,1764,3354036,7907,309050,4428,4526,458,1759795,7242,25,2014
51,Michigan,0400000US26,7893971,2211,4293574,9941,554747,5539,3787,322,3041863,8910,26,2014
52,Minnesota,0400000US27,4247699,1131,2781933,5549,192010,2529,2071,220,1271685,5187,27,2014
1,Mississippi,0400000US28,2333154,1449,1203914,5777,138445,3244,10634,726,980161,5598,28,2015
2,Missouri,0400000US29,4803676,1761,2807996,5535,226528,3019,19414,700,1749738,5069,29,2015
3,Montana,0400000US30,814661,698,485446,2893,32361,1284,3523,430,293331,2702,30,2015
4,Nebraska,0400000US31,1454157,731,968134,3220,47602,1166,4683,374,433738,2996,31,2015
5,Nevada,0400000US32,2210559,1028,1267312,5125,148467,2731,8817,615,785963,5249,32,2015
6,New Hampshire,0400000US33,1087512,683,698810,3176,42733,1495,1331,217,344638,2622,33,2015
7,New Jersey,0400000US34,7120154,1598,4281760,8024,413343,4305,7405,552,2417646,8147,34,2015
8,New Mexico,0400000US35,1633310,973,876035,4065,88924,2279,8932,643,659419,4116,35,2015
9,New York,0400000US36,15921937,2722,9254578,14601,829141,7210,23559,880,5814659,13778,36,2015
10,North Carolina,0400000US37,7812594,2128,4372773,11414,453420,6080,82915,1801,2903486,10312,37,2015
11,North Dakota,0400000US38,575611,547,387716,1820,11464,663,5640,475,170791,1738,38,2015
12,Ohio,0400000US39,9229397,1987,5366673,9749,477251,4652,8300,461,3377173,8798,39,2015
13,Oklahoma,0400000US40,3003180,1017,1719541,4407,115978,1952,18542,673,1149119,4048,40,2015
14,Oregon,0400000US41,3177669,1384,1789807,6425,184016,3981,2491,372,1201355,5151,41,2015
15,Pennsylvania,0400000US42,10384811,2020,6001889,11007,514993,4877,4877,392,3863052,10024,42,2015
16,Rhode Island,0400000US44,865174,614,518170,3085,48418,1582,3035,322,295551,2864,44,2015
17,South Carolina,0400000US45,3816548,1471,2075274,7519,217977,3486,30655,1082,1492642,7348,45,2015
18,South Dakota,0400000US46,657804,510,430853,1972,20220,844,2917,315,203814,1819,46,2015
19,Tennessee,0400000US47,5174955,1676,2888742,7662,266297,3774,17480,835,2002436,6960,47,2015
20,Texas,0400000US48,20241168,4295,12094262,15903,912068,8209,95458,2200,7139380,15112,48,2015
21,Vermont,0400000US50,519139,409,326732,1906,18957,906,473,132,172977,1865,50,2015
22,Utah,0400000US49,2096916,1127,1337646,4011,81870,1983,4184,490,673216,3508,49,2015
23,Virginia,0400000US51,6598956,2131,3990770,9377,276030,4649,109986,2113,2222170,7874,51,2015
24,Washington,0400000US53,5568640,1716,3259877,8378,277806,4003,48578,1352,1982379,7586,53,2015
25,West Virginia,0400000US54,1512183,1026,751252,4164,63341,1837,812,195,696778,3990,54,2015
26,Wisconsin,0400000US55,4583931,1252,2883390,6149,193763,2783,2504,315,1504274,5479,55,2015
27,Wyoming,0400000US56,456640,600,293949,1832,15002,826,2420,332,145269,1698,56,2015
28,Puerto Rico,0400000US72,2884153,1265,1063350,5546,235772,3935,1266,270,1583765,4969,72,2015
29,Alabama,0400000US01,3846845,1679,2022325,6345,207097,3167,12979,816,1604444,6881,01,2015
30,Alaska,0400000US02,565212,516,351108,2476,31285,1163,16684,707,166135,2160,02,2015
31,Arizona,0400000US04,5207123,1676,2813406,7893,275712,3860,17206,938,2100799,8647,04,2015
32,Arkansas,0400000US05,2328384,1298,1256081,5363,104943,2439,4767,521,962593,5368,05,2015
33,California,0400000US06,30312429,3888,17246360,16422,1891081,9738,132008,2424,11042980,16892,06,2015
34,Colorado,0400000US08,4168824,1477,2624436,6429,195578,3191,32425,1108,1316385,5594,08,2015
35,Delaware,0400000US10,744949,682,433816,2431,36223,1425,2968,344,271942,2400,10,2015
36,District of Columbia,0400000US11,546805,338,337815,2160,35811,1360,3446,283,169733,2054,11,2015
37,Connecticut,0400000US09,2906229,1192,1781417,5291,172292,2718,8461,458,944059,5060,09,2015
38,Florida,0400000US12,16077778,3448,8541291,17071,915976,6814,53414,1839,6567097,17026,12,2015
39,Georgia,0400000US13,7792052,2420,4388274,10737,468932,6051,49052,1715,2885794,10867,13,2015
40,Idaho,0400000US16,1232564,1008,715861,3976,55312,1628,3353,454,458038,3905,16,2015
41,Hawaii,0400000US15,1130491,829,653284,3708,42288,1537,41367,1046,393552,3103,15,2015
42,Illinois,0400000US17,10201787,2599,6086226,11241,608516,5896,17420,765,3489625,10294,17,2015
43,Indiana,0400000US18,5160786,1831,3038762,7192,258739,4350,3030,473,1860255,6208,18,2015
44,Iowa,0400000US19,2447401,1027,1573510,4291,81735,1961,1723,281,790433,3645,19,2015
45,Kansas,0400000US20,2247842,1271,1401197,4335,88454,1906,17429,849,740762,3890,20,2015
46,Kentucky,0400000US21,3493098,1623,1891381,6734,174308,2703,14748,574,1412661,6214,21,2015
47,Louisiana,0400000US22,3634163,1380,2016049,6304,178150,3612,14670,810,1425294,6366,22,2015
48,Maine,0400000US23,1098075,647,648687,2995,47497,1770,1729,297,400162,2762,23,2015
49,Maryland,0400000US24,4737405,1416,2976504,5512,238027,3541,26691,1155,1496183,5999,24,2015
50,Massachusetts,0400000US25,5479502,1434,3415975,8786,280164,4046,4562,488,1778801,7950,25,2015
51,Michigan,0400000US26,7925988,1823,4373518,9697,477746,4500,3741,377,3070983,7824,26,2015
52,Minnesota,0400000US27,4281141,1438,2827195,4904,167764,2904,2026,273,1284156,4375,27,2015
1,Mississippi,0400000US28,2338750,1333,1212650,5665,128840,2473,10307,678,986953,5802,28,2016
2,Missouri,0400000US29,4823223,1778,2835183,7328,200143,3203,19699,748,1768198,7114,29,2016
3,Montana,0400000US30,822530,631,490742,2419,29382,1175,3475,330,298931,2227,30,2016
4,Nebraska,0400000US31,1463872,938,977353,2744,42544,1479,4840,402,439135,2622,31,2016
5,Nevada,0400000US32,2248477,1142,1302162,5346,133525,2592,7934,680,804856,4516,32,2016
6,New Hampshire,0400000US33,1094783,662,706801,3421,37727,1335,1675,249,348580,2962,33,2016
7,New Jersey,0400000US34,7143654,1926,4322619,8295,368870,5149,8124,580,2444041,8344,34,2016
8,New Mexico,0400000US35,1637594,1031,876210,3763,81175,2452,8992,653,671217,3819,35,2016
9,New York,0400000US36,15964950,2760,9340878,16014,759224,6962,22976,937,5841872,14776,36,2016
10,North Carolina,0400000US37,7907915,2235,4460824,9406,404584,5373,82857,2039,2959650,8745,37,2016
11,North Dakota,0400000US38,585370,562,395584,1821,11250,667,6097,512,172439,1473,38,2016
12,Ohio,0400000US39,9255859,1940,5425647,11813,423956,5337,8117,601,3398139,10130,39,2016
13,Oklahoma,0400000US40,3025259,962,1733000,3688,110120,2114,18115,698,1164024,3924,40,2016
14,Oregon,0400000US41,3219754,1271,1832620,6029,160797,3347,2520,328,1223817,5818,41,2016
15,Pennsylvania,0400000US42,10402780,2150,6043693,11358,468440,4969,4782,456,3885865,10596,42,2016
16,Rhode Island,0400000US44,868361,663,520482,2776,43600,1494,3203,310,301076,2914,44,2016
17,South Carolina,0400000US45,3871553,1683,2129323,7181,194454,3558,30595,1152,1517181,6572,45,2016
18,South Dakota,0400000US46,663635,515,434693,2255,18636,920,2607,300,207699,2321,46,2016
19,Tennessee,0400000US47,5222438,2062,2937131,8232,238372,3774,17933,933,2029002,7466,47,2016
20,Texas,0400000US48,20599223,3935,12371392,16258,848131,7220,92754,2086,7286946,16299,48,2016
21,Vermont,0400000US50,520197,418,327237,1707,17087,700,406,110,175467,1726,50,2016
22,Utah,0400000US49,2136930,1014,1374146,4534,73114,1914,4079,420,685591,4437,49,2016
23,Virginia,0400000US51,6653111,1976,4036456,7723,255340,3468,111328,2393,2249987,7558,51,2016
24,Washington,0400000US53,5647697,1566,3331321,7161,244692,3813,47291,1282,2024393,6902,53,2016
25,West Virginia,0400000US54,1509212,803,750412,4063,61215,1831,853,194,696732,3699,54,2016
26,Wisconsin,0400000US55,4603725,1267,2910339,5714,169426,2892,2421,286,1521539,5457,55,2016
27,Wyoming,0400000US56,459198,675,293598,2059,15118,861,2388,308,148094,1890,56,2016
28,Puerto Rico,0400000US72,2863657,1324,1055106,5907,226880,3700,1204,245,1580467,5719,72,2016
29,Alabama,0400000US01,3864302,1378,2042025,7394,184479,3250,12150,727,1625648,7869,01,2016
30,Alaska,0400000US02,568732,603,353954,2158,30139,1298,16382,803,168257,2113,02,2016
31,Arizona,0400000US04,5290839,1502,2879372,8055,249972,4373,17373,865,2144122,7479,04,2016
32,Arkansas,0400000US05,2339307,1242,1266552,6050,93190,2398,4445,432,975120,5070,05,2016
33,California,0400000US06,30565746,3893,17577142,19377,1683726,11744,130452,2163,11174426,20900,06,2016
34,Colorado,0400000US08,4245559,1423,2692529,5342,171695,2760,33135,1104,1348200,4512,08,2016
35,Delaware,0400000US10,753039,642,438292,2927,33669,1246,2860,367,278218,2774,10,2016
36,District of Columbia,0400000US11,554780,405,348225,2235,33326,1360,3505,253,169724,1986,11,2016
37,Connecticut,0400000US09,2911925,1254,1793688,5354,155005,3002,8367,492,954865,4917,09,2016
38,Florida,0400000US12,16339299,3200,8755427,17050,802016,7479,56151,1972,6725705,17654,12,2016
39,Georgia,0400000US13,7882965,2268,4489112,10286,419113,5234,48862,1403,2925878,10240,13,2016
40,Idaho,0400000US16,1251275,1073,731170,3499,48385,1726,3459,447,468261,3846,16,2016
41,Hawaii,0400000US15,1137804,720,664616,3419,38768,1465,38777,927,395643,2813,15,2016
42,Illinois,0400000US17,10206768,2178,6134121,10595,545635,5313,17244,1014,3509768,9972,17,2016
43,Indiana,0400000US18,5185793,1840,3085179,7712,228929,3888,2844,396,1868841,6857,18,2016
44,Iowa,0400000US19,2459591,1254,1587178,4377,75289,1717,1703,310,795421,3913,19,2016
45,Kansas,0400000US20,2255916,1065,1408918,4603,79000,1864,17329,758,750669,4168,20,2016
46,Kentucky,0400000US21,3511065,1703,1914189,6529,156509,2929,14735,659,1425632,5233,21,2016
47,Louisiana,0400000US22,3654913,1625,2025728,6954,168326,3564,15085,800,1445774,6770,22,2016
48,Maine,0400000US23,1101688,634,652638,3365,41620,1435,1770,287,405660,3073,23,2016
49,Maryland,0400000US24,4764901,1666,3005753,6246,216086,3171,28072,929,1514990,5808,24,2016
50,Massachusetts,0400000US25,5522235,1478,3468864,7635,252347,3487,4627,608,1796397,7020,25,2016
51,Michigan,0400000US26,7953581,1485,4449717,8816,412934,4628,3718,400,3087212,8113,26,2016
