,NAME,GEO_ID,pop_est_ov16,pop_est_ov16_me,employed,employed_me,unemployed,unemployed_me,armed_forces,armed_forces_me,non_labor_force,non_labor_force_me,state,year
52,Minnesota,0400000US27,4311636,1291,2864441,5407,145853,2469,2228,305,1299114,4440,27,2016
1,Mississippi,0400000US28,2341439,1355,1221828,5407,117786,2553,10250,674,991575,5294,28,2017
2,Missouri,0400000US29,4844505,1670,2867393,8173,175919,3395,19345,745,1781848,7602,29,2017
3,Montana,0400000US30,828198,737,497995,2423,25076,1021,3317,311,301810,2277,30,2017
4,Nebraska,0400000US31,1474713,696,987216,2692,38881,1434,4908,463,443708,2295,31,2017
5,Nevada,0400000US32,2292486,1073,1341358,4560,116285,2294,7677,555,827166,4567,32,2017
6,New Hampshire,0400000US33,1102267,646,713424,3302,33566,1236,1789,259,353488,3134,33,2017
7,New Jersey,0400000US34,7197215,1833,4388024,8037,328167,4704,8051,561,2472973,7598,34,2017
8,New Mexico,0400000US35,1643708,1065,879201,4351,73710,1872,9212,550,681585,4298,35,2017
9,New York,0400000US36,16080981,2474,9467631,14193,685368,6662,23203,969,5904779,13677,36,2017
10,North Carolina,0400000US37,8021719,2020,4571020,9677,352287,4558,96524,1895,3001888,9648,37,2017
11,North Dakota,0400000US38,592279,522,400454,2030,11085,720,6354,470,174386,1805,38,2017
12,Ohio,0400000US39,9290812,2387,5488180,11015,378735,5496,8340,613,3415557,10415,39,2017
13,Oklahoma,0400000US40,3043261,1111,1746419,4912,105375,1991,17249,775,1174218,4548,40,2017
14,Oregon,0400000US41,3260075,1264,1885983,5486,138139,3084,2625,364,1233328,4904,41,2017
15,Pennsylvania,0400000US42,10419971,2171,6096977,11665,422016,4324,4673,438,3896305,10146,42,2017
16,Rhode Island,0400000US44,871329,643,526071,3220,38634,1296,3315,257,303309,3112,44,2017
17,South Carolina,0400000US45,3926466,1529,2181046,7467,170257,3061,30597,1070,1544566,6997,45,2017
18,South Dakota,0400000US46,666450,510,438339,2243,17018,770,2666,296,208427,2238,46,2017
19,Tennessee,0400000US47,5270257,2135,2996610,7814,210756,3239,18183,952,2044708,8206,47,2017
20,Texas,0400000US48,20998008,3902,12689069,16147,784888,7682,91081,1847,7432970,15468,48,2017
21,Vermont,0400000US50,520031,418,327264,1811,14969,784,412,102,177386,1837,50,2017
22,Utah,0400000US49,2179088,1207,1412214,4979,64314,1725,4129,392,698431,4857,49,2017
23,Virginia,0400000US51,6708391,2019,4084035,9033,236648,3816,110817,2167,2276891,8621,51,2017
24,Washington,0400000US53,5734852,1536,3418123,7463,218821,3470,48875,1274,2049033,7753,53,2017
25,West Virginia,0400000US54,1503051,929,746958,4218,57659,1496,1110,234,697324,4153,54,2017
26,Wisconsin,0400000US55,4618274,1040,2939880,6150,145271,2447,2568,285,1530555,5157,55,2017
27,Wyoming,0400000US56,459782,682,293633,2356,14459,777,2656,314,149034,2060,56,2017
28,Puerto Rico,0400000US72,2836284,1355,1040136,6456,220597,3385,1487,302,1574064,6188,72,2017
29,Alabama,0400000US01,3876136,1541,2055509,6783,165391,3026,12309,808,1642927,7303,01,2017
30,Alaska,0400000US02,571453,613,354045,1983,29548,992,17029,660,170831,2137,02,2017
31,Arizona,0400000US04,5371341,1743,2953891,7521,225911,3543,17314,928,2174225,6965,04,2017
32,Arkansas,0400000US05,2351061,1508,1276536,4915,85128,2666,4438,442,984959,4548,05,2017
33,California,0400000US06,30910058,4537,17993915,18456,1491146,8868,127716,2206,11297281,19412,06,2017
34,Colorado,0400000US08,4320213,1579,2760076,5660,152856,2344,33422,1134,1373859,4855,08,2017
35,Delaware,0400000US10,762704,707,441513,2776,30245,1221,3016,345,287930,2507,10,2017
36,District of Columbia,0400000US11,564615,403,357701,2169,31279,1318,3441,315,172194,2158,11,2017
37,Connecticut,0400000US09,2928091,1176,1805086,5573,140712,2852,8566,559,973727,5280,09,2017
38,Florida,0400000US12,16645386,3527,9018570,16488,699117,7286,55075,1695,6872624,16244,12,2017
39,Georgia,0400000US13,7985333,2817,4606329,10137,372581,4720,47396,1665,2959027,10604,13,2017
40,Idaho,0400000US16,1271362,1113,748658,3516,42328,1633,3676,467,476700,3078,16,2017
41,Hawaii,0400000US15,1145914,597,671758,3189,34380,1314,40302,1095,399474,2950,15,2017
42,Illinois,0400000US17,10237883,1905,6181653,11428,491310,5023,17232,767,3547688,9587,17,2017
43,Indiana,0400000US18,5216340,1700,3124295,7633,202199,3066,2878,395,1886968,6891,18,2017
44,Iowa,0400000US19,2470612,1155,1599718,3937,69018,1829,1712,290,800164,3385,19,2017
45,Kansas,0400000US20,2264633,1016,1420045,4304,71009,1958,18430,775,755149,4006,20,2017
46,Kentucky,0400000US21,3526066,1709,1938150,6726,140717,2335,14705,634,1432494,5805,21,2017
47,Louisiana,0400000US22,3674007,1712,2031238,6531,157186,3055,15631,725,1469952,6456,22,2017
48,Maine,0400000US23,1104528,746,658693,3022,36790,1200,1859,297,407186,2910,23,2017
49,Maryland,0400000US24,4800851,1299,3040792,6119,198375,3190,27902,1170,1533782,6406,24,2017
50,Massachusetts,0400000US25,5576176,1451,3525672,7336,224856,3140,4953,508,1820695,6829,25,2017
51,Michigan,0400000US26,7985908,1654,4524874,8544,361624,4295,3844,385,3095566,7520,26,2017
52,Minnesota,0400000US27,4347413,1210,2904103,5562,130510,2428,2083,306,1310717,5062,27,2017
1,Mississippi,0400000US28,2350291,1237,1228537,6579,110036,2962,10767,757,1000951,6486,28,2018
2,Missouri,0400000US29,4864065,1668,2888094,7279,155958,3217,18444,829,1801569,6890,29,2018
3,Montana,0400000US30,838808,622,507249,2934,22433,946,3172,313,305954,2775,30,2018
4,Nebraska,0400000US31,1483161,874,993836,3343,36545,1153,5229,416,447551,2964,31,2018
5,Nevada,0400000US32,2322826,992,1370603,5233,101748,2436,7931,594,842544,5160,32,2018
6,New Hampshire,0400000US33,1114817,733,724017,3050,30392,1273,1830,297,358578,2811,33,2018
7,New Jersey,0400000US34,7142175,1961,4390602,8968,285084,4204,8426,624,2458063,9168,34,2018
8,New Mexico,0400000US35,1655769,1051,882735,4295,68370,1779,9461,703,695203,4033,35,2018
9,New York,0400000US36,15951997,3114,9445023,16653,602636,5934,22479,957,5881859,16009,36,2018
10,North Carolina,0400000US37,8124899,2216,4665822,9863,312610,4656,93073,1739,3053394,10103,37,2018
11,North Dakota,0400000US38,595742,569,400841,2200,11689,913,6074,425,177138,1933,38,2018
12,Ohio,0400000US39,9332790,2246,5549577,9628,343232,4748,8498,589,3431483,8402,39,2018
13,Oklahoma,0400000US40,3063396,1117,1761328,3895,99087,1888,17891,838,1185090,3608,40,2018
14,Oregon,0400000US41,3313374,1236,1934643,5800,123485,2696,2907,372,1252339,5819,41,2018
15,Pennsylvania,0400000US42,10432506,2037,6151998,12061,379765,5039,5083,442,3895660,10743,42,2018
16,Rhode Island,0400000US44,873369,608,527972,3037,34479,1259,3546,306,307372,2796,44,2018
17,South Carolina,0400000US45,3985183,1522,2227307,7946,153242,3477,31434,1113,1573200,7254,45,2018
18,South Dakota,0400000US46,673638,570,442773,2266,16252,826,2725,336,211888,2146,46,2018
19,Tennessee,0400000US47,5321857,1695,3047809,8707,191544,3431,18045,979,2064459,7908,47,2018
20,Texas,0400000US48,21394120,3908,12985624,17411,743006,7915,89701,2259,7575789,17146,48,2018
21,Vermont,0400000US50,521723,435,328742,1832,13878,743,548,136,178555,1895,50,2018
22,Utah,0400000US49,2224253,1136,1452040,4238,58958,2079,3940,504,709315,4060,49,2018
23,Virginia,0400000US51,6756219,2090,4118723,8057,217670,4125,114513,2235,2305313,7748,51,2018
24,Washington,0400000US53,5843155,1574,3513856,6919,198330,3629,48850,1425,2082119,6190,53,2018
25,West Virginia,0400000US54,1499244,1010,742615,4345,53750,2014,1058,219,701821,4110,54,2018
26,Wisconsin,0400000US55,4639447,1100,2964540,5982,124792,2443,2998,363,1547117,5552,55,2018
27,Wyoming,0400000US56,458979,576,290963,2021,13685,941,2837,375,151494,1845,56,2018
28,Puerto Rico,0400000US72,2793000,1487,1028500,5867,209950,3543,1583,293,1552967,5581,72,2018
29,Alabama,0400000US01,3894696,1458,2076708,7503,147898,3501,12558,734,1657532,6487,01,2018
30,Alaska,0400000US02,571528,513,351152,1873,28067,1191,17134,744,175175,1852,02,2018
31,Arizona,0400000US04,5498826,1638,3045978,9071,210214,3316,18334,797,2224300,8591,04,2018
32,Arkansas,0400000US05,2364108,1331,1292263,6408,75774,2163,4322,416,991749,6302,05,2018
33,California,0400000US06,31109195,3509,18309012,21745,1321502,10823,127777,2319,11350904,23795,06,2018
34,Colorado,0400000US08,4409148,1623,2839374,6507,139326,2465,33612,1267,1396836,6162,08,2018
35,Delaware,0400000US10,769793,600,450946,2671,28501,1209,3176,400,287170,2700,10,2018
36,District of Columbia,0400000US11,573275,457,369194,2358,29373,1256,3173,311,171535,2357,11,2018
37,Connecticut,0400000US09,2924591,1230,1810445,5049,125909,2445,8489,480,979748,4962,09,2018
38,Florida,0400000US12,16932309,3606,9253932,18237,622978,6448,54889,1825,7000510,18011,12,2018
39,Georgia,0400000US13,8082220,2829,4721065,11269,322854,4767,47213,1731,2991088,10719,13,2018
40,Idaho,0400000US16,1298537,1059,768701,3360,37672,1646,4057,469,488107,3019,16,2018
41,Hawaii,0400000US15,1147445,656,677446,3469,32036,1177,40045,902,397918,2946,15,2018
42,Illinois,0400000US17,10234674,2318,6225964,11788,437139,4998,16894,886,3554677,10716,17,2018
43,Indiana,0400000US18,5243518,1899,3164414,7526,180969,2815,3094,479,1895041,7003,18,2018
44,Iowa,0400000US19,2484354,1190,1609481,4666,65216,1805,1642,256,808015,4350,19,2018
45,Kansas,0400000US20,2272565,1193,1428660,4737,65038,1906,18007,757,760860,4218,20,2018
46,Kentucky,0400000US21,3542792,1660,1959442,6059,128358,2663,14088,633,1440904,5369,21,2018
47,Louisiana,0400000US22,3677980,1673,2031115,7130,149850,2864,16076,774,1480939,7351,22,2018
48,Maine,0400000US23,1109357,695,665188,2989,32203,1205,1789,283,410177,2958,23,2018
49,Maryland,0400000US24,4809210,1461,3051333,6255,181089,2853,29233,1092,1547555,6416,24,2018
50,Massachusetts,0400000US25,5619991,1584,3570257,8657,203464,3666,4921,478,1841349,7792,25,2018
51,Michigan,0400000US26,8027949,1878,4598487,8551,321008,3957,3821,349,3104633,7999,26,2018
52,Minnesota,0400000US27,4379008,1133,2931458,5963,119218,2591,2329,357,1326003,5349,27,2018
1,Alabama,0400000US01,3907144,1628,2097384,8132,132095,3186,13306,822,1664359,8165,01,2019
2,Alaska,0400000US02,571681,527,347774,2307,26808,1257,17756,768,179343,2228,02,2019
3,Arizona,0400000US04,5600921,1801,3130658,8087,195905,3326,19592,934,2254766,7861,04,2019
4,Arkansas,0400000US05,2374747,1066,1303490,5992,70481,1759,4751,491,996025,5644,05,2019
5,California,0400000US06,31284669,4066,18591241,17513,1199233,8353,131073,2515,11363122,17885,06,2019
6,Colorado,0400000US08,4489308,1555,2904589,6577,131371,3159,33671,1283,1419677,6172,08,2019
7,Delaware,0400000US10,777026,593,455620,2729,26481,1306,3432,438,291493,2683,10,2019
8,District of Columbia,0400000US11,579127,459,376871,2518,27967,1461,3066,296,171223,2282,11,2019
9,Connecticut,0400000US09,2924968,1138,1815636,5643,116456,2155,8733,501,984143,5442,09,2019
10,Florida,0400000US12,17201999,3131,9495353,17071,561448,6765,59225,2124,7085973,16163,12,2019
11,Georgia,0400000US13,8187263,2737,4834622,11248,290560,4651,49356,1514,3012725,10156,13,2019
12,Idaho,0400000US16,1327132,1059,792237,3988,35879,1514,4170,517,494846,3753,16,2019
13,Hawaii,0400000US15,1149147,679,680258,3100,30269,1220,41537,1051,397083,2791,15,2019
14,Illinois,0400000US17,10215498,2116,6250862,11643,394981,5339,17674,785,3551981,9834,17,2019
15,Indiana,0400000US18,5273902,1840,3202509,7919,161351,3232,3661,439,1906381,7634,18,2019
16,Iowa,0400000US19,2492793,1428,1613902,4945,62573,1740,1666,275,814652,4444,19,2019
17,Kansas,0400000US20,2278846,1204,1440453,5106,61002,1800,18335,798,759056,4058,20,2019
18,Kentucky,0400000US21,3553869,1687,1978477,7573,116945,2685,13747,581,1444700,6524,21,2019
19,Louisiana,0400000US22,3682698,1674,2033758,7031,141020,3538,17212,954,1490708,6889,22,2019
20,Maine,0400000US23,1114049,637,670417,2951,28922,1185,1931,319,412779,3031,23,2019
21,Maryland,0400000US24,4827204,1427,3073886,6745,164396,3095,30952,1051,1557970,5721,24,2019
22,Massachusetts,0400000US25,5648105,1533,3612375,8394,183355,3273,5201,423,1847174,7867,25,2019
23,Michigan,0400000US26,8049769,1722,4654930,9154,293894,3924,4179,456,3096766,7598,26,2019
24,Minnesota,0400000US27,4410576,1387,2958615,6139,111115,2186,2514,319,1338332,5207,27,2019
25,Mississippi,0400000US28,2354101,1361,1235224,6578,99733,2726,11721,674,1007423,6272,28,2019
26,Missouri,0400000US29,4881733,1771,2916000,7298,139789,2990,18850,999,1807094,6900,29,2019
27,Montana,0400000US30,847280,756,512329,2791,21513,1072,3030,303,310408,2501,30,2019
28,Nebraska,0400000US31,1491786,788,999212,3163,34535,1268,5751,504,452288,2633,31,2019
29,Nevada,0400000US32,2366398,1250,1406568,4974,92426,2090,8393,604,859011,4858,32,2019
30,New Hampshire,0400000US33,1121659,767,729701,2724,27430,1238,1950,348,362578,2667,33,2019
31,New Jersey,0400000US34,7148309,1739,4422491,9616,258093,4475,9265,708,2458460,8939,34,2019
32,New Mexico,0400000US35,1661646,1236,888646,4982,63458,2182,9895,763,699647,4900,35,2019
33,New York,0400000US36,15936244,2611,9498320,13893,547509,5409,23390,1003,5867025,14616,36,2019
34,North Carolina,0400000US37,8233448,2680,4764135,10350,281344,4599,94310,2175,3093659,10233,37,2019
35,North Dakota,0400000US38,598271,557,402322,2139,11406,683,6563,476,177980,1998,38,2019
36,Ohio,0400000US39,9356584,2453,5595444,11683,314483,4294,8544,635,3438113,10107,39,2019
37,Oklahoma,0400000US40,3080177,1023,1772123,5180,94834,1920,18971,750,1194249,4828,40,2019
38,Oregon,0400000US41,3361188,1337,1979043,6663,114559,2435,3090,573,1264496,6469,41,2019
39,Pennsylvania,0400000US42,10442963,2240,6199456,10779,347378,4218,6555,534,3889574,9340,42,2019
40,Rhode Island,0400000US44,876019,724,533878,3084,30455,1492,3593,326,308093,3104,44,2019
41,South Carolina,0400000US45,4044398,1604,2275531,7614,139526,3330,32797,1395,1596544,7388,45,2019
42,South Dakota,0400000US46,679043,712,443891,2385,15736,880,2663,301,216753,2060,46,2019
43,Tennessee,0400000US47,5377153,1904,3109872,9003,172799,3618,18830,906,2075652,7698,47,2019
44,Texas,0400000US48,21736238,4040,13253631,17657,708827,7903,93394,2346,7680386,18115,48,2019
45,Vermont,0400000US50,522206,389,329028,1912,12323,706,581,142,180274,1846,50,2019
46,Utah,0400000US49,2273074,1158,1497354,4401,55539,1701,4322,424,715859,4058,49,2019
47,Virginia,0400000US51,6799060,1966,4156018,8083,200850,2731,120385,2158,2321807,8027,51,2019
48,Washington,0400000US53,5941281,1615,3594279,8501,187330,3650,52871,1316,2106801,7685,53,2019
49,West Virginia,0400000US54,1491316,918,740910,4607,51910,1900,1306,257,697190,4124,54,2019
50,Wisconsin,0400000US55,4659582,1346,2982359,5381,111564,2122,3190,404,1562469,5000,55,2019
51,Wyoming,0400000US56,459282,693,288503,2006,13544,759,2957,335,154278,2028,56,2019
52,Puerto Rico,0400000US72,2759025,1505,1028513,6045,196934,3950,1845,368,1531733,5999,72,2019
1,Arkansas,0400000US05,2388169,1462,1309748,6125,71704,2426,5306,617,1001411,6045,05,2020
2,Washington,0400000US53,6038812,1790,3660034,8364,188562,3378,56400,1744,2133816,8158,53,2020
3,Kansas,0400000US20,2285921,1417,1444074,4633,61359,1876,17916,983,762572,4454,20,2020
4,Oklahoma,0400000US40,3097358,1129,1779157,6719,95441,2299,19275,1010,1203485,6042,40,2020
5,Wisconsin,0400000US55,4682533,1281,2983277,6694,109854,2751,3387,409,1586015,5663,55,2020
6,Mississippi,0400000US28,2357026,1530,1243095,6496,95379,3362,13221,909,1005331,5887,28,2020
7,Missouri,0400000US29,4903578,1548,2932918,7638,138673,2974,18662,1309,1813325,7477,29,2020
8,Michigan,0400000US26,8070619,2089,4658357,10303,298142,4388,4555,504,3109565,9310,26,2020
9,Rhode Island,0400000US44,878121,688,535140,3884,31263,1680,4164,472,307554,3535,44,2020
10,Minnesota,0400000US27,4444556,1256,2957615,5895,117117,2543,3607,535,1366217,5418,27,2020
11,Iowa,0400000US19,2504540,1329,1611524,4809,65738,1809,2178,376,825100,4570,19,2020
12,New Mexico,0400000US35,1672029,1118,889193,4919,62580,2364,11034,832,709222,4331,35,2020
13,Nevada,0400000US32,2419552,1285,1425040,5593,100222,3671,9409,766,884881,4802,32,2020
14,Delaware,0400000US10,787102,664,456872,3867,28334,1839,4119,614,297777,3558,10,2020
15,Puerto Rico,0400000US72,2728839,1160,1026380,6407,182171,3523,2374,455,1517914,6396,72,2020
16,Kentucky,0400000US21,3567512,1833,1993889,7558,113295,3070,14172,591,1446156,6390,21,2020
17,South Dakota,0400000US46,686885,694,447607,2110,16281,1031,2685,316,220312,2096,46,2020
18,Tennessee,0400000US47,5437242,1879,3147330,9016,177361,3809,19227,1152,2093324,7805,47,2020
19,Pennsylvania,0400000US42,10456049,2462,6206839,12987,351248,5767,8039,815,3889923,11624,42,2020
20,California,0400000US06,31403964,4410,18646894,21848,1229079,9993,140982,3260,11387009,19707,06,2020
21,West Virginia,0400000US54,1485332,1077,744272,4563,52031,2040,1905,458,687124,4647,54,2020
22,Utah,0400000US49,2325169,1488,1537623,4673,57829,2294,5010,556,724707,4996,49,2020
23,New York,0400000US36,15908940,3207,9438639,15308,570570,7706,23512,1116,5876219,15715,36,2020
24,District of Columbia,0400000US11,586181,521,382108,2738,29290,1891,2998,364,171785,2430,11,2020
25,Alaska,0400000US02,572684,523,341492,2600,26429,1151,18866,868,185897,2427,02,2020
26,Florida,0400000US12,17486583,3571,9684712,18908,556113,7966,67243,2287,7178515,18198,12,2020
27,South Carolina,0400000US45,4111745,1756,2312831,8614,135484,3460,35787,1772,1627643,8268,45,2020
28,North Dakota,0400000US38,599849,659,401579,2196,12861,969,7296,576,178113,2070,38,2020
29,Maine,0400000US23,1120778,704,675784,3429,28442,1298,1994,383,414558,3258,23,2020
30,Georgia,0400000US13,8296817,3182,4910269,11947,291506,5161,53208,1934,3041834,11640,13,2020
31,Alabama,0400000US01,3926842,1888,2119986,7366,125343,3022,14651,1068,1666862,7202,01,2020
32,New Hampshire,0400000US33,1130008,762,730223,3416,28479,1378,2305,404,369001,3072,33,2020
33,Oregon,0400000US41,3408422,1703,2014487,7246,116297,3197,3651,626,1273987,6980,41,2020
34,Wyoming,0400000US56,461417,686,287375,2514,13222,959,3359,473,157461,2211,56,2020
35,Arizona,0400000US04,5720956,2248,3215843,9058,199358,4365,21281,1093,2284474,8790,04,2020
36,Louisiana,0400000US22,3688107,1629,2023915,9122,142088,3783,19168,1095,1502936,8320,22,2020
37,Indiana,0400000US18,5306367,2223,3219679,10059,159865,3827,3821,485,1923002,9303,18,2020
38,Idaho,0400000US16,1360062,1320,818085,4297,35955,2030,4550,482,501472,3880,16,2020
39,Connecticut,0400000US09,2927839,1506,1807525,5991,116234,2918,9386,654,994694,5895,09,2020
40,Hawaii,0400000US15,1148836,728,674453,3556,32187,1482,43710,1157,398486,3000,15,2020
41,Illinois,0400000US17,10193604,2843,6236755,11868,395142,5932,18136,936,3543571,10748,17,2020
42,Massachusetts,0400000US25,5678025,2017,3615725,7973,193769,3937,5589,680,1862942,7237,25,2020
43,Texas,0400000US48,22078090,4615,13461358,22739,752884,9876,94824,2548,7769024,23000,48,2020
44,Montana,0400000US30,859185,719,520043,2591,22541,1220,3045,364,313556,2734,30,2020
45,Nebraska,0400000US31,1500813,929,999772,3646,35114,1468,5877,487,460050,3218,31,2020
46,Ohio,0400000US39,9385593,2526,5603630,12708,313829,5496,9728,715,3458406,11289,39,2020
47,Colorado,0400000US08,4568027,1544,2937047,6847,142722,3168,35985,1565,1452273,6535,08,2020
48,New Jersey,0400000US34,7161184,2262,4426619,10521,271795,3868,10692,887,2452078,10034,34,2020
49,Maryland,0400000US24,4846076,1594,3076280,6750,167571,3895,32103,1699,1570122,6530,24,2020
50,Virginia,0400000US51,6849454,2535,4179739,11030,202745,3863,126202,2586,2340768,8656,51,2020
51,Vermont,0400000US50,523065,420,328642,2327,12845,853,753,190,180825,2198,50,2020
52,North Carolina,0400000US37,8352255,2418,4833887,12025,278344,5101,98369,2235,3141655,12200,37,2020
