NAME,GEO_ID,pop_est,pop_est_me,state,year
Alabama,0400000US01,4633360,0,01,2009
Alaska,0400000US02,683142,0,02,2009
Arizona,0400000US04,6324865,0,04,2009
Arkansas,0400000US05,2838143,0,05,2009
California,0400000US06,36308527,0,06,2009
Colorado,0400000US08,4843211,0,08,2009
Connecticut,0400000US09,3494487,0,09,2009
Delaware,0400000US10,863832,0,10,2009
District of Columbia,0400000US11,588433,0,11,2009
Florida,0400000US12,18222420,0,12,2009
Georgia,0400000US13,9497667,0,13,2009
Hawaii,0400000US15,1280241,0,15,2009
Idaho,0400000US16,1492573,0,16,2009
Illinois,0400000US17,12785043,0,17,2009
Indiana,0400000US18,6342469,0,18,2009
Iowa,0400000US19,2978880,0,19,2009
Kansas,0400000US20,2777835,0,20,2009
Kentucky,0400000US21,4252000,0,21,2009
Louisiana,0400000US22,4411546,0,22,2009
Maine,0400000US23,1316380,0,23,2009
Maryland,0400000US24,5637418,0,24,2009
Massachusetts,0400000US25,6511176,0,25,2009
Michigan,0400000US26,10039208,0,26,2009
Minnesota,0400000US27,5188581,0,27,2009
Mississippi,0400000US28,2922240,0,28,2009
Missouri,0400000US29,5904382,0,29,2009
Montana,0400000US30,956257,0,30,2009
Nebraska,0400000US31,1772124,0,31,2009
Nevada,0400000US32,2545763,0,32,2009
New Hampshire,0400000US33,1315419,0,33,2009
New Jersey,0400000US34,8650548,0,34,2009
New Mexico,0400000US35,1964860,0,35,2009
New York,0400000US36,19423896,0,36,2009
North Carolina,0400000US37,9045705,0,37,2009
North Dakota,0400000US38,639725,0,38,2009
Ohio,0400000US39,11511858,0,39,2009
Oklahoma,0400000US40,3610073,0,40,2009
Oregon,0400000US41,3727407,0,41,2009
Pennsylvania,0400000US42,12516596,0,42,2009
Rhode Island,0400000US44,1057381,0,44,2009
South Carolina,0400000US45,4416867,0,45,2009
South Dakota,0400000US46,796513,0,46,2009
Tennessee,0400000US47,6158953,0,47,2009
Texas,0400000US48,23819042,0,48,2009
Utah,0400000US49,2651816,0,49,2009
Vermont,0400000US50,620414,0,50,2009
Virginia,0400000US51,7721730,0,51,2009
Washington,0400000US53,6465755,0,53,2009
West Virginia,0400000US54,1811403,0,54,2009
Wisconsin,0400000US55,5599420,0,55,2009
Wyoming,0400000US56,523949,0,56,2009
Puerto Rico,0400000US72,3940109,0,72,2009
Alabama,0400000US01,4712651,-555555555,01,2010
Alaska,0400000US02,691189,-555555555,02,2010
Arizona,0400000US04,6246816,-555555555,04,2010
Arkansas,0400000US05,2872684,-555555555,05,2010
California,0400000US06,36637290,-555555555,06,2010
Colorado,0400000US08,4887061,-555555555,08,2010
Connecticut,0400000US09,3545837,-555555555,09,2010
Delaware,0400000US10,881278,-555555555,10,2010
District of Columbia,0400000US11,584400,-555555555,11,2010
Florida,0400000US12,18511620,-555555555,12,2010
Georgia,0400000US13,9468815,-555555555,13,2010
Hawaii,0400000US15,1333591,-555555555,15,2010
Idaho,0400000US16,1526797,-555555555,16,2010
Illinois,0400000US17,12745359,-555555555,17,2010
Indiana,0400000US18,6417398,-555555555,18,2010
Iowa,0400000US19,3016267,-555555555,19,2010
Kansas,0400000US20,2809329,-555555555,20,2010
Kentucky,0400000US21,4285828,-555555555,21,2010
Louisiana,0400000US22,4429940,-555555555,22,2010
Maine,0400000US23,1327665,-555555555,23,2010
Maryland,0400000US24,5696423,-555555555,24,2010
Massachusetts,0400000US25,6477096,-555555555,25,2010
Michigan,0400000US26,9952687,-555555555,26,2010
Minnesota,0400000US27,5241914,-555555555,27,2010
Mississippi,0400000US28,2941991,-555555555,28,2010
Missouri,0400000US29,5922314,-555555555,29,2010
Montana,0400000US30,973739,-555555555,30,2010
Nebraska,0400000US31,1799125,-555555555,31,2010
Nevada,0400000US32,2633331,-555555555,32,2010
New Hampshire,0400000US33,1313939,-555555555,33,2010
New Jersey,0400000US34,8721577,-555555555,34,2010
New Mexico,0400000US35,2013122,-555555555,35,2010
New York,0400000US36,19229752,-555555555,36,2010
North Carolina,0400000US37,9271178,-555555555,37,2010
North Dakota,0400000US38,659858,-555555555,38,2010
Ohio,0400000US39,11512431,-555555555,39,2010
Oklahoma,0400000US40,3675339,-555555555,40,2010
Oregon,0400000US41,3761925,-555555555,41,2010
Pennsylvania,0400000US42,12612705,-555555555,42,2010
Rhode Island,0400000US44,1056389,-555555555,44,2010
South Carolina,0400000US45,4511428,-555555555,45,2010
South Dakota,0400000US46,799462,-555555555,46,2010
Tennessee,0400000US47,6234968,-555555555,47,2010
Texas,0400000US48,24311891,-555555555,48,2010
Utah,0400000US49,2657236,-555555555,49,2010
Vermont,0400000US50,624258,-555555555,50,2010
Virginia,0400000US51,7841754,-555555555,51,2010
Washington,0400000US53,6561297,-555555555,53,2010
West Virginia,0400000US54,1840802,-555555555,54,2010
Wisconsin,0400000US55,5637947,-555555555,55,2010
Wyoming,0400000US56,545579,-555555555,56,2010
Puerto Rico,0400000US72,3762322,-555555555,72,2010
Mississippi,0400000US28,2956700,-555555555,28,2011
Missouri,0400000US29,5955802,-555555555,29,2011
Montana,0400000US30,982854,-555555555,30,2011
Nebraska,0400000US31,1813061,-555555555,31,2011
Nevada,0400000US32,2673396,-555555555,32,2011
New Hampshire,0400000US33,1315911,-555555555,33,2011
New Jersey,0400000US34,8753064,-555555555,34,2011
New Mexico,0400000US35,2037136,-555555555,35,2011
New York,0400000US36,19302448,-555555555,36,2011
North Carolina,0400000US37,9418736,-555555555,37,2011
North Dakota,0400000US38,666783,-555555555,38,2011
Ohio,0400000US39,11525536,-555555555,39,2011
Oklahoma,0400000US40,3714520,-555555555,40,2011
Oregon,0400000US41,3801991,-555555555,41,2011
Pennsylvania,0400000US42,12660739,-555555555,42,2011
Rhode Island,0400000US44,1053959,-555555555,44,2011
South Carolina,0400000US45,4575864,-555555555,45,2011
South Dakota,0400000US46,807697,-555555555,46,2011
Tennessee,0400000US47,6297991,-555555555,47,2011
Texas,0400000US48,24774187,-555555555,48,2011
Vermont,0400000US50,624958,-555555555,50,2011
Utah,0400000US49,2715379,-555555555,49,2011
Virginia,0400000US51,7926192,-555555555,51,2011
Washington,0400000US53,6652845,-555555555,53,2011
West Virginia,0400000US54,1846372,-555555555,54,2011
Wisconsin,0400000US55,5664893,-555555555,55,2011
Wyoming,0400000US56,554697,-555555555,56,2011
Puerto Rico,0400000US72,3742586,-555555555,72,2011
Alabama,0400000US01,4747424,-555555555,01,2011
Alaska,0400000US02,700703,-555555555,02,2011
Arizona,0400000US04,6337373,-555555555,04,2011
Arkansas,0400000US05,2895928,-555555555,05,2011
California,0400000US06,36969200,-555555555,06,2011
Colorado,0400000US08,4966061,-555555555,08,2011
Delaware,0400000US10,890856,-555555555,10,2011
District of Columbia,0400000US11,593955,-555555555,11,2011
Connecticut,0400000US09,3558172,-555555555,09,2011
Florida,0400000US12,18688787,-555555555,12,2011
Georgia,0400000US13,9600612,-555555555,13,2011
Idaho,0400000US16,1549987,-555555555,16,2011
Hawaii,0400000US15,1346554,-555555555,15,2011
Illinois,0400000US17,12790182,-555555555,17,2011
Indiana,0400000US18,6454254,-555555555,18,2011
Iowa,0400000US19,3032266,-555555555,19,2011
Kansas,0400000US20,2830985,-555555555,20,2011
Kentucky,0400000US21,4316040,-555555555,21,2011
Louisiana,0400000US22,4484596,-555555555,22,2011
Maine,0400000US23,1328543,-555555555,23,2011
Maryland,0400000US24,5736545,-555555555,24,2011
Massachusetts,0400000US25,6512227,-555555555,25,2011
Michigan,0400000US26,9920621,-555555555,26,2011
Minnesota,0400000US27,5278190,-555555555,27,2011
Alabama,0400000US01,4777326,-555555555,01,2012
Alaska,0400000US02,711139,-555555555,02,2012
Arizona,0400000US04,6410979,-555555555,04,2012
Arkansas,0400000US05,2916372,-555555555,05,2012
California,0400000US06,37325068,-555555555,06,2012
Colorado,0400000US08,5042853,-555555555,08,2012
Delaware,0400000US10,900131,-555555555,10,2012
District of Columbia,0400000US11,605759,-555555555,11,2012
Connecticut,0400000US09,3572213,-555555555,09,2012
Florida,0400000US12,18885152,-555555555,12,2012
Georgia,0400000US13,9714569,-555555555,13,2012
Idaho,0400000US16,1567803,-555555555,16,2012
Hawaii,0400000US15,1362730,-555555555,15,2012
Illinois,0400000US17,12823860,-555555555,17,2012
Indiana,0400000US18,6485530,-555555555,18,2012
Iowa,0400000US19,3047646,-555555555,19,2012
Kansas,0400000US20,2851183,-555555555,20,2012
Kentucky,0400000US21,4340167,-555555555,21,2012
Louisiana,0400000US22,4529605,-555555555,22,2012
Maine,0400000US23,1329084,-555555555,23,2012
Maryland,0400000US24,5785496,-555555555,24,2012
Massachusetts,0400000US25,6560595,-555555555,25,2012
Michigan,0400000US26,9897264,-555555555,26,2012
Minnesota,0400000US27,5313081,-555555555,27,2012
Mississippi,0400000US28,2967620,-555555555,28,2012
Missouri,0400000US29,5982413,-555555555,29,2012
Montana,0400000US30,990785,-555555555,30,2012
Nebraska,0400000US31,1827306,-555555555,31,2012
Nevada,0400000US32,2704204,-555555555,32,2012
New Hampshire,0400000US33,1317474,-555555555,33,2012
New Jersey,0400000US34,8793888,-555555555,34,2012
New Mexico,0400000US35,2055287,-555555555,35,2012
New York,0400000US36,19398125,-555555555,36,2012
North Carolina,0400000US37,9544249,-555555555,37,2012
North Dakota,0400000US38,676253,-555555555,38,2012
Ohio,0400000US39,11533561,-555555555,39,2012
Oklahoma,0400000US40,3749005,-555555555,40,2012
Oregon,0400000US41,3836628,-555555555,41,2012
Pennsylvania,0400000US42,12699589,-555555555,42,2012
Rhode Island,0400000US44,1052471,-555555555,44,2012
South Carolina,0400000US45,4630351,-555555555,45,2012
South Dakota,0400000US46,815871,-555555555,46,2012
Tennessee,0400000US47,6353226,-555555555,47,2012
Texas,0400000US48,25208897,-555555555,48,2012
Vermont,0400000US50,625498,-555555555,50,2012
Utah,0400000US49,2766233,-555555555,49,2012
Virginia,0400000US51,8014955,-555555555,51,2012
Washington,0400000US53,6738714,-555555555,53,2012
West Virginia,0400000US54,1850481,-555555555,54,2012
Wisconsin,0400000US55,5687219,-555555555,55,2012
Wyoming,0400000US56,562803,-555555555,56,2012
Puerto Rico,0400000US72,3716727,-555555555,72,2012
Alabama,0400000US01,4799277,-555555555,01,2013
Alaska,0400000US02,720316,-555555555,02,2013
Arizona,0400000US04,6479703,-555555555,04,2013
Arkansas,0400000US05,2933369,-555555555,05,2013
California,0400000US06,37659181,-555555555,06,2013
Colorado,0400000US08,5119329,-555555555,08,2013
Delaware,0400000US10,908446,-555555555,10,2013
District of Columbia,0400000US11,619371,-555555555,11,2013
Connecticut,0400000US09,3583561,-555555555,09,2013
Florida,0400000US12,19091156,-555555555,12,2013
Georgia,0400000US13,9810417,-555555555,13,2013
Idaho,0400000US16,1583364,-555555555,16,2013
Hawaii,0400000US15,1376298,-555555555,15,2013
Illinois,0400000US17,12848554,-555555555,17,2013
Indiana,0400000US18,6514861,-555555555,18,2013
Iowa,0400000US19,3062553,-555555555,19,2013
Kansas,0400000US20,2868107,-555555555,20,2013
Kentucky,0400000US21,4361333,-555555555,21,2013
Louisiana,0400000US22,4567968,-555555555,22,2013
Maine,0400000US23,1328320,-555555555,23,2013
Maryland,0400000US24,5834299,-555555555,24,2013
Massachusetts,0400000US25,6605058,-555555555,25,2013
Michigan,0400000US26,9886095,-555555555,26,2013
Minnesota,0400000US27,5347740,-555555555,27,2013
Mississippi,0400000US28,2976872,-555555555,28,2013
Missouri,0400000US29,6007182,-555555555,29,2013
Montana,0400000US30,998554,-555555555,30,2013
Nebraska,0400000US31,1841625,-555555555,31,2013
Nevada,0400000US32,2730066,-555555555,32,2013
New Hampshire,0400000US33,1319171,-555555555,33,2013
New Jersey,0400000US34,8832406,-555555555,34,2013
New Mexico,0400000US35,2069706,-555555555,35,2013
New York,0400000US36,19487053,-555555555,36,2013
North Carolina,0400000US37,9651380,-555555555,37,2013
North Dakota,0400000US38,689781,-555555555,38,2013
Ohio,0400000US39,11549590,-555555555,39,2013
Oklahoma,0400000US40,3785742,-555555555,40,2013
Oregon,0400000US41,3868721,-555555555,41,2013
Pennsylvania,0400000US42,12731381,-555555555,42,2013
Rhode Island,0400000US44,1051695,-555555555,44,2013
South Carolina,0400000US45,4679602,-555555555,45,2013
South Dakota,0400000US46,825198,-555555555,46,2013
Tennessee,0400000US47,6402387,-555555555,47,2013
Texas,0400000US48,25639373,-555555555,48,2013
Vermont,0400000US50,625904,-555555555,50,2013
Utah,0400000US49,2813673,-555555555,49,2013
Virginia,0400000US51,8100653,-555555555,51,2013
Washington,0400000US53,6819579,-555555555,53,2013
West Virginia,0400000US54,1853619,-555555555,54,2013
Wisconsin,0400000US55,5706871,-555555555,55,2013
Wyoming,0400000US56,570134,-555555555,56,2013
Puerto Rico,0400000US72,3682966,-555555555,72,2013
Alabama,0400000US01,4817678,-555555555,01,2014
Alaska,0400000US02,728300,-555555555,02,2014
Arizona,0400000US04,6561516,-555555555,04,2014
Arkansas,0400000US05,2947036,-555555555,05,2014
California,0400000US06,38066920,-555555555,06,2014
Colorado,0400000US08,5197580,-555555555,08,2014
Delaware,0400000US10,917060,-555555555,10,2014
District of Columbia,0400000US11,633736,-555555555,11,2014
Connecticut,0400000US09,3592053,-555555555,09,2014
Florida,0400000US12,19361792,-555555555,12,2014
Georgia,0400000US13,9907756,-555555555,13,2014
Idaho,0400000US16,1599464,-555555555,16,2014
Hawaii,0400000US15,1392704,-555555555,15,2014
Illinois,0400000US17,12868747,-555555555,17,2014
Indiana,0400000US18,6542411,-555555555,18,2014
Iowa,0400000US19,3078116,-555555555,19,2014
Kansas,0400000US20,2882946,-555555555,20,2014
Kentucky,0400000US21,4383272,-555555555,21,2014
Louisiana,0400000US22,4601049,-555555555,22,2014
Maine,0400000US23,1328535,-555555555,23,2014
Maryland,0400000US24,5887776,-555555555,24,2014
Massachusetts,0400000US25,6657291,-555555555,25,2014
Michigan,0400000US26,9889024,-555555555,26,2014
Minnesota,0400000US27,5383661,-555555555,27,2014
Mississippi,0400000US28,2984345,-555555555,28,2014
Missouri,0400000US29,6028076,-555555555,29,2014
Montana,0400000US30,1006370,-555555555,30,2014
Nebraska,0400000US31,1855617,-555555555,31,2014
Nevada,0400000US32,2761584,-555555555,32,2014
New Hampshire,0400000US33,1321069,-555555555,33,2014
New Jersey,0400000US34,8874374,-555555555,34,2014
New Mexico,0400000US35,2080085,-555555555,35,2014
New York,0400000US36,19594330,-555555555,36,2014
North Carolina,0400000US37,9750405,-555555555,37,2014
North Dakota,0400000US38,704925,-555555555,38,2014
Ohio,0400000US39,11560380,-555555555,39,2014
Oklahoma,0400000US40,3818851,-555555555,40,2014
Oregon,0400000US41,3900343,-555555555,41,2014
Pennsylvania,0400000US42,12758729,-555555555,42,2014
Rhode Island,0400000US44,1053252,-555555555,44,2014
South Carolina,0400000US45,4727273,-555555555,45,2014
South Dakota,0400000US46,834708,-555555555,46,2014
Tennessee,0400000US47,6451365,-555555555,47,2014
Texas,0400000US48,26092033,-555555555,48,2014
Vermont,0400000US50,626358,-555555555,50,2014
Utah,0400000US49,2858111,-555555555,49,2014
Virginia,0400000US51,8185131,-555555555,51,2014
Washington,0400000US53,6899123,-555555555,53,2014
West Virginia,0400000US54,1853881,-555555555,54,2014
Wisconsin,0400000US55,5724692,-555555555,55,2014
Wyoming,0400000US56,575251,-555555555,56,2014
Puerto Rico,0400000US72,3638965,-555555555,72,2014
Mississippi,0400000US28,2988081,-555555555,28,2015
Missouri,0400000US29,6045448,-555555555,29,2015
Montana,0400000US30,1014699,-555555555,30,2015
Nebraska,0400000US31,1869365,-555555555,31,2015
Nevada,0400000US32,2798636,-555555555,32,2015
New Hampshire,0400000US33,1324201,-555555555,33,2015
New Jersey,0400000US34,8904413,-555555555,34,2015
New Mexico,0400000US35,2084117,-555555555,35,2015
New York,0400000US36,19673174,-555555555,36,2015
North Carolina,0400000US37,9845333,-555555555,37,2015
North Dakota,0400000US38,721640,-555555555,38,2015
Ohio,0400000US39,11575977,-555555555,39,2015
Oklahoma,0400000US40,3849733,-555555555,40,2015
Oregon,0400000US41,3939233,-555555555,41,2015
Pennsylvania,0400000US42,12779559,-555555555,42,2015
Rhode Island,0400000US44,1053661,-555555555,44,2015
South Carolina,0400000US45,4777576,-555555555,45,2015
South Dakota,0400000US46,843190,-555555555,46,2015
Tennessee,0400000US47,6499615,-555555555,47,2015
Texas,0400000US48,26538614,-555555555,48,2015
Vermont,0400000US50,626604,-555555555,50,2015
Utah,0400000US49,2903379,-555555555,49,2015
Virginia,0400000US51,8256630,-555555555,51,2015
Washington,0400000US53,6985464,-555555555,53,2015
West Virginia,0400000US54,1851420,-555555555,54,2015
Wisconsin,0400000US55,5742117,-555555555,55,2015
Wyoming,0400000US56,579679,-555555555,56,2015
Puerto Rico,0400000US72,3583073,-555555555,72,2015
Alabama,0400000US01,4830620,-555555555,01,2015
Alaska,0400000US02,733375,-555555555,02,2015
Arizona,0400000US04,6641928,-555555555,04,2015
Arkansas,0400000US05,2958208,-555555555,05,2015
California,0400000US06,38421464,-555555555,06,2015
Colorado,0400000US08,5278906,-555555555,08,2015
Delaware,0400000US10,926454,-555555555,10,2015
District of Columbia,0400000US11,647484,-555555555,11,2015
Connecticut,0400000US09,3593222,-555555555,09,2015
Florida,0400000US12,19645772,-555555555,12,2015
Georgia,0400000US13,10006693,-555555555,13,2015
Idaho,0400000US16,1616547,-555555555,16,2015
Hawaii,0400000US15,1406299,-555555555,15,2015
Illinois,0400000US17,12873761,-555555555,17,2015
Indiana,0400000US18,6568645,-555555555,18,2015
Iowa,0400000US19,3093526,-555555555,19,2015
Kansas,0400000US20,2892987,-555555555,20,2015
Kentucky,0400000US21,4397353,-555555555,21,2015
Louisiana,0400000US22,4625253,-555555555,22,2015
Maine,0400000US23,1329100,-555555555,23,2015
Maryland,0400000US24,5930538,-555555555,24,2015
Massachusetts,0400000US25,6705586,-555555555,25,2015
Michigan,0400000US26,9900571,-555555555,26,2015
Minnesota,0400000US27,5419171,-555555555,27,2015
Mississippi,0400000US28,2989192,-555555555,28,2016
Missouri,0400000US29,6059651,-555555555,29,2016
Montana,0400000US30,1023391,-555555555,30,2016
Nebraska,0400000US31,1881259,-555555555,31,2016
Nevada,0400000US32,2839172,-555555555,32,2016
New Hampshire,0400000US33,1327503,-555555555,33,2016
New Jersey,0400000US34,8915456,-555555555,34,2016
New Mexico,0400000US35,2082669,-555555555,35,2016
New York,0400000US36,19697457,-555555555,36,2016
North Carolina,0400000US37,9940828,-555555555,37,2016
North Dakota,0400000US38,736162,-555555555,38,2016
Ohio,0400000US39,11586941,-555555555,39,2016
Oklahoma,0400000US40,3875589,-555555555,40,2016
Oregon,0400000US41,3982267,-555555555,41,2016
Pennsylvania,0400000US42,12783977,-555555555,42,2016
Rhode Island,0400000US44,1054491,-555555555,44,2016
South Carolina,0400000US45,4834605,-555555555,45,2016
South Dakota,0400000US46,851058,-555555555,46,2016
Tennessee,0400000US47,6548009,-555555555,47,2016
Texas,0400000US48,26956435,-555555555,48,2016
Vermont,0400000US50,626249,-555555555,50,2016
Utah,0400000US49,2948427,-555555555,49,2016
Virginia,0400000US51,8310301,-555555555,51,2016
Washington,0400000US53,7073146,-555555555,53,2016
West Virginia,0400000US54,1846092,-555555555,54,2016
Wisconsin,0400000US55,5754798,-555555555,55,2016
Wyoming,0400000US56,583029,-555555555,56,2016
Puerto Rico,0400000US72,3529385,-555555555,72,2016
Alabama,0400000US01,4841164,-555555555,01,2016
Alaska,0400000US02,736855,-555555555,02,2016
Arizona,0400000US04,6728577,-555555555,04,2016
Arkansas,0400000US05,2968472,-555555555,05,2016
California,0400000US06,38654206,-555555555,06,2016
Colorado,0400000US08,5359295,-555555555,08,2016
Delaware,0400000US10,934695,-555555555,10,2016
District of Columbia,0400000US11,659009,-555555555,11,2016
Connecticut,0400000US09,3588570,-555555555,09,2016
Florida,0400000US12,19934451,-555555555,12,2016
Georgia,0400000US13,10099320,-555555555,13,2016
Idaho,0400000US16,1635483,-555555555,16,2016
Hawaii,0400000US15,1413673,-555555555,15,2016
Illinois,0400000US17,12851684,-555555555,17,2016
Indiana,0400000US18,6589578,-555555555,18,2016
Iowa,0400000US19,3106589,-555555555,19,2016
Kansas,0400000US20,2898292,-555555555,20,2016
Kentucky,0400000US21,4411989,-555555555,21,2016
Louisiana,0400000US22,4645670,-555555555,22,2016
Maine,0400000US23,1329923,-555555555,23,2016
Maryland,0400000US24,5959902,-555555555,24,2016
Massachusetts,0400000US25,6742143,-555555555,25,2016
Michigan,0400000US26,9909600,-555555555,26,2016
Minnesota,0400000US27,5450868,-555555555,27,2016
Mississippi,0400000US28,2986220,-555555555,28,2017
Missouri,0400000US29,6075300,-555555555,29,2017
Montana,0400000US30,1029862,-555555555,30,2017
Nebraska,0400000US31,1893921,-555555555,31,2017
